season,season_label,team,team_fta_rank,player,pos,age,reg_games,po_games,made_playoffs,reg_mp_per_g,po_mp_per_g,reg_fta_per_g,po_fta_per_g,fta_per_g_change,fta_per_g_pct_change,reg_fta_total,po_fta_total,fta_total_change,reg_fga_per_g,po_fga_per_g,fga_per_g_change,fga_per_g_pct_change,reg_fga_total,po_fga_total,fga_total_change,reg_fta_rate,po_fta_rate,fta_rate_change,fta_change_minus_fga_change
2024,2023-24,ATL,1.0,Trae Young,PG,25.0,54.0,,False,36.0,,7.5,,,,407.0,,,18.7,,,,1008.0,,,0.40106951871657753,,,
2024,2023-24,ATL,2.0,Dejounte Murray,SG,27.0,78.0,,False,35.7,,3.4,,,,262.0,,,18.8,,,,1463.0,,,0.18085106382978722,,,
2024,2023-24,ATL,3.0,Clint Capela,C,29.0,73.0,,False,25.8,,2.8,,,,206.0,,,8.5,,,,618.0,,,0.32941176470588235,,,
2024,2023-24,ATL,4.0,Saddiq Bey,SF,24.0,63.0,,False,32.7,,3.2,,,,203.0,,,11.1,,,,697.0,,,0.2882882882882883,,,
2024,2023-24,ATL,5.0,De'Andre Hunter,SF,26.0,57.0,,False,29.5,,3.4,,,,196.0,,,11.6,,,,663.0,,,0.29310344827586204,,,
2024,2023-24,BOS,1.0,Jayson Tatum,PF,25.0,74.0,19.0,True,35.7,40.4,6.7,7.2,0.5,0.07462686567164178,497.0,137.0,-360.0,19.3,19.6,0.3000000000000007,0.015544041450777238,1426.0,372.0,-1054.0,0.3471502590673575,0.36734693877551017,0.020196679708152643,0.05908282422086455
2024,2023-24,BOS,2.0,Kristaps PorziÅÄ£is,C,28.0,57.0,7.0,True,29.6,23.6,5.3,3.1,-2.1999999999999997,-0.4150943396226415,302.0,22.0,-280.0,13.2,8.6,-4.6,-0.34848484848484845,752.0,60.0,-692.0,0.40151515151515155,0.3604651162790698,-0.04105003523608175,-0.06660949113779302
2024,2023-24,BOS,3.0,Jaylen Brown,SF,27.0,70.0,19.0,True,33.5,37.2,4.3,5.4,1.1000000000000005,0.2558139534883722,300.0,103.0,-197.0,17.9,17.8,-0.09999999999999787,-0.005586592178770831,1256.0,339.0,-917.0,0.24022346368715083,0.30337078651685395,0.06314732282970312,0.26140054566714305
2024,2023-24,BOS,4.0,Derrick White,SG,29.0,73.0,19.0,True,32.6,35.6,2.1,2.0,-0.10000000000000009,-0.04761904761904766,152.0,38.0,-114.0,11.5,12.7,1.1999999999999993,0.10434782608695646,839.0,241.0,-598.0,0.1826086956521739,0.15748031496062992,-0.025128380691543994,-0.15196687370600412
2024,2023-24,BOS,5.0,Oshae Brissett,SF,25.0,55.0,10.0,True,11.5,5.5,1.5,0.4,-1.1,-0.7333333333333334,83.0,4.0,-79.0,2.8,1.1,-1.6999999999999997,-0.6071428571428571,153.0,11.0,-142.0,0.5357142857142857,0.36363636363636365,-0.17207792207792205,-0.1261904761904763
2024,2023-24,BRK,1.0,Cam Thomas,SG,22.0,66.0,,False,31.4,,5.1,,,,334.0,,,18.0,,,,1190.0,,,0.2833333333333333,,,
2024,2023-24,BRK,2.0,Mikal Bridges,SF,27.0,82.0,,False,34.8,,3.9,,,,317.0,,,15.8,,,,1294.0,,,0.24683544303797467,,,
2024,2023-24,BRK,3.0,Nic Claxton,C,24.0,71.0,,False,29.8,,2.8,,,,196.0,,,8.2,,,,582.0,,,0.34146341463414637,,,
2024,2023-24,BRK,4.0,Spencer Dinwiddie,PG,30.0,48.0,,False,30.7,,3.3,,,,160.0,,,10.4,,,,499.0,,,0.3173076923076923,,,
2024,2023-24,BRK,5.0,Day'Ron Sharpe,C,22.0,61.0,,False,15.1,,2.0,,,,123.0,,,4.8,,,,294.0,,,0.4166666666666667,,,
2024,2023-24,CHI,1.0,DeMar DeRozan,SF,34.0,79.0,,False,37.8,,7.7,,,,612.0,,,17.2,,,,1355.0,,,0.4476744186046512,,,
2024,2023-24,CHI,2.0,Coby White,PG,23.0,79.0,,False,36.5,,3.3,,,,260.0,,,15.3,,,,1209.0,,,0.2156862745098039,,,
2024,2023-24,CHI,3.0,Andre Drummond,C,30.0,79.0,,False,17.1,,2.8,,,,218.0,,,6.1,,,,480.0,,,0.45901639344262296,,,
2024,2023-24,CHI,4.0,Nikola VuÄeviÄ,C,33.0,76.0,,False,34.3,,1.7,,,,129.0,,,15.9,,,,1211.0,,,0.10691823899371068,,,
2024,2023-24,CHI,5.0,Ayo Dosunmu,SG,24.0,76.0,,False,29.1,,1.4,,,,105.0,,,9.5,,,,719.0,,,0.14736842105263157,,,
2024,2023-24,CHO,1.0,Miles Bridges,SF,25.0,69.0,,False,37.4,,3.1,,,,211.0,,,17.5,,,,1210.0,,,0.17714285714285716,,,
2024,2023-24,CHO,2.0,Nick Richards,C,26.0,67.0,,False,26.3,,2.7,,,,179.0,,,5.6,,,,376.0,,,0.4821428571428572,,,
2024,2023-24,CHO,3.0,Brandon Miller,SF,21.0,74.0,,False,32.2,,2.3,,,,173.0,,,14.6,,,,1083.0,,,0.15753424657534246,,,
2024,2023-24,CHO,4.0,Terry Rozier,SG,29.0,30.0,,False,35.5,,4.3,,,,129.0,,,18.3,,,,549.0,,,0.2349726775956284,,,
2024,2023-24,CHO,5.0,LaMelo Ball,PG,22.0,22.0,,False,32.3,,4.7,,,,104.0,,,19.2,,,,423.0,,,0.24479166666666669,,,
2024,2023-24,CLE,1.0,Donovan Mitchell,SG,27.0,55.0,10.0,True,35.3,38.2,5.8,6.5,0.7000000000000002,0.12068965517241383,318.0,65.0,-253.0,19.8,22.5,2.6999999999999993,0.13636363636363633,1089.0,225.0,-864.0,0.29292929292929293,0.28888888888888886,-0.004040404040404066,-0.0156739811912225
2024,2023-24,CLE,2.0,Jarrett Allen,C,25.0,77.0,4.0,True,31.7,31.8,4.1,6.5,2.4000000000000004,0.5853658536585368,314.0,26.0,-288.0,10.6,9.3,-1.299999999999999,-0.12264150943396217,819.0,37.0,-782.0,0.38679245283018865,0.6989247311827956,0.312132278352607,0.7080073630924989
2024,2023-24,CLE,3.0,Caris LeVert,SG,29.0,68.0,11.0,True,28.8,25.3,3.0,2.4,-0.6000000000000001,-0.20000000000000004,201.0,26.0,-175.0,12.1,9.3,-2.799999999999999,-0.23140495867768587,820.0,102.0,-718.0,0.24793388429752067,0.25806451612903225,0.010130631831511583,0.031404958677685835
2024,2023-24,CLE,4.0,Darius Garland,PG,24.0,57.0,12.0,True,33.4,36.0,3.1,1.8,-1.3,-0.41935483870967744,175.0,21.0,-154.0,14.8,14.3,-0.5,-0.03378378378378378,841.0,171.0,-670.0,0.20945945945945946,0.12587412587412586,-0.0835853335853336,-0.38557105492589366
2024,2023-24,CLE,5.0,Evan Mobley,PF,22.0,50.0,12.0,True,30.6,35.2,3.4,3.0,-0.3999999999999999,-0.11764705882352938,171.0,36.0,-135.0,11.0,12.2,1.1999999999999993,0.10909090909090903,552.0,146.0,-406.0,0.3090909090909091,0.24590163934426232,-0.06318926974664676,-0.2267379679144384
2024,2023-24,DAL,1.0,Luka DonÄiÄ,PG,24.0,70.0,22.0,True,37.5,40.9,8.7,7.0,-1.6999999999999993,-0.19540229885057464,608.0,153.0,-455.0,23.6,22.9,-0.7000000000000028,-0.02966101694915266,1652.0,504.0,-1148.0,0.36864406779661013,0.30567685589519655,-0.06296721190141358,-0.16574128190142198
2024,2023-24,DAL,2.0,Kyrie Irving,SG,31.0,58.0,22.0,True,35.0,40.0,3.6,3.3,-0.30000000000000027,-0.08333333333333341,210.0,73.0,-137.0,19.5,18.1,-1.3999999999999986,-0.07179487179487172,1131.0,398.0,-733.0,0.18461538461538463,0.18232044198895025,-0.002294942626434371,-0.011538461538461692
2024,2023-24,DAL,3.0,Tim Hardaway Jr.,SF,31.0,79.0,14.0,True,26.8,12.7,2.1,0.6,-1.5,-0.7142857142857143,169.0,8.0,-161.0,12.4,4.1,-8.3,-0.6693548387096775,976.0,58.0,-918.0,0.16935483870967744,0.14634146341463417,-0.02301337529504327,-0.04493087557603681
2024,2023-24,DAL,4.0,Derrick Jones Jr.,SF,26.0,76.0,22.0,True,23.5,29.4,1.8,1.4,-0.40000000000000013,-0.2222222222222223,136.0,30.0,-106.0,6.5,7.3,0.7999999999999998,0.12307692307692306,495.0,160.0,-335.0,0.27692307692307694,0.1917808219178082,-0.08514225500526873,-0.34529914529914535
2024,2023-24,DAL,5.0,Dwight Powell,C,32.0,63.0,13.0,True,13.3,3.4,1.4,0.5,-0.8999999999999999,-0.6428571428571428,89.0,6.0,-83.0,1.7,0.2,-1.5,-0.8823529411764706,106.0,3.0,-103.0,0.8235294117647058,2.5,1.6764705882352942,0.23949579831932777
2024,2023-24,DEN,1.0,Nikola JokiÄ,C,28.0,79.0,12.0,True,34.6,40.2,5.5,5.9,0.40000000000000036,0.0727272727272728,438.0,71.0,-367.0,17.9,20.3,2.400000000000002,0.13407821229050293,1411.0,244.0,-1167.0,0.30726256983240224,0.29064039408867,-0.01662217574373226,-0.061350939563230136
2024,2023-24,DEN,2.0,Aaron Gordon,PF,28.0,73.0,12.0,True,31.5,37.1,3.7,2.3,-1.4000000000000004,-0.37837837837837845,269.0,28.0,-241.0,9.8,9.8,0.0,0.0,716.0,118.0,-598.0,0.37755102040816324,0.23469387755102036,-0.14285714285714288,-0.37837837837837845
2024,2023-24,DEN,3.0,Jamal Murray,PG,26.0,59.0,12.0,True,31.5,38.5,3.1,2.2,-0.8999999999999999,-0.29032258064516125,184.0,26.0,-158.0,16.7,20.8,4.100000000000001,0.24550898203592825,986.0,249.0,-737.0,0.18562874251497008,0.10576923076923077,-0.07985951174573931,-0.5358315626810894
2024,2023-24,DEN,4.0,Christian Braun,SG,22.0,82.0,12.0,True,20.2,17.0,1.6,1.3,-0.30000000000000004,-0.18750000000000003,134.0,16.0,-118.0,5.9,4.5,-1.4000000000000004,-0.23728813559322037,483.0,54.0,-429.0,0.2711864406779661,0.2888888888888889,0.017702448210922817,0.049788135593220345
2024,2023-24,DEN,5.0,Kentavious Caldwell-Pope,SG,30.0,76.0,12.0,True,31.6,35.0,1.5,0.9,-0.6,-0.39999999999999997,113.0,11.0,-102.0,7.7,7.2,-0.5,-0.06493506493506493,587.0,86.0,-501.0,0.19480519480519481,0.125,-0.06980519480519481,-0.33506493506493507
2024,2023-24,DET,1.0,Jaden Ivey,SG,21.0,77.0,,False,28.8,,3.9,,,,303.0,,,12.6,,,,973.0,,,0.30952380952380953,,,
2024,2023-24,DET,2.0,Cade Cunningham,PG,22.0,62.0,,False,33.5,,4.4,,,,274.0,,,18.8,,,,1167.0,,,0.23404255319148937,,,
2024,2023-24,DET,3.0,Jalen Duren,C,20.0,61.0,,False,29.1,,3.0,,,,181.0,,,9.2,,,,564.0,,,0.32608695652173914,,,
2024,2023-24,DET,4.0,Alec Burks,SG,32.0,43.0,,False,21.0,,3.1,,,,134.0,,,9.4,,,,406.0,,,0.32978723404255317,,,
2024,2023-24,DET,5.0,Ausar Thompson,SF,21.0,63.0,,False,25.1,,1.9,,,,119.0,,,7.6,,,,480.0,,,0.25,,,
2024,2023-24,GSW,1.0,Stephen Curry,PG,35.0,74.0,,False,32.7,,4.4,,,,324.0,,,19.5,,,,1445.0,,,0.22564102564102567,,,
2024,2023-24,GSW,2.0,Jonathan Kuminga,PF,21.0,74.0,,False,26.3,,4.0,,,,299.0,,,11.6,,,,862.0,,,0.3448275862068966,,,
2024,2023-24,GSW,3.0,Andrew Wiggins,SF,28.0,71.0,,False,27.0,,2.7,,,,189.0,,,11.0,,,,780.0,,,0.24545454545454548,,,
2024,2023-24,GSW,4.0,Klay Thompson,SF,33.0,77.0,,False,29.7,,1.8,,,,137.0,,,14.7,,,,1133.0,,,0.12244897959183675,,,
2024,2023-24,GSW,5.0,Trayce Jackson-Davis,PF,23.0,68.0,,False,16.6,,1.9,,,,132.0,,,4.9,,,,332.0,,,0.38775510204081626,,,
2024,2023-24,HOU,1.0,Alperen ÅengÃ¼n,C,21.0,63.0,,False,32.5,,5.6,,,,352.0,,,15.6,,,,982.0,,,0.358974358974359,,,
2024,2023-24,HOU,2.0,Jalen Green,SG,21.0,82.0,,False,31.7,,4.3,,,,352.0,,,16.2,,,,1332.0,,,0.2654320987654321,,,
2024,2023-24,HOU,3.0,Fred VanVleet,PG,29.0,73.0,,False,36.8,,3.1,,,,229.0,,,13.9,,,,1018.0,,,0.22302158273381295,,,
2024,2023-24,HOU,4.0,Jabari Smith Jr.,PF,20.0,76.0,,False,31.9,,2.4,,,,185.0,,,11.0,,,,833.0,,,0.21818181818181817,,,
2024,2023-24,HOU,5.0,Amen Thompson,SF,21.0,62.0,,False,22.4,,2.5,,,,155.0,,,7.2,,,,446.0,,,0.3472222222222222,,,
2024,2023-24,IND,1.0,Myles Turner,C,27.0,77.0,17.0,True,27.0,32.4,4.1,2.9,-1.1999999999999997,-0.2926829268292683,317.0,50.0,-267.0,11.8,12.1,0.29999999999999893,0.02542372881355923,909.0,205.0,-704.0,0.34745762711864403,0.2396694214876033,-0.10778820563104072,-0.31810665564282753
2024,2023-24,IND,2.0,Tyrese Haliburton,PG,23.0,69.0,15.0,True,32.2,34.8,3.3,1.3,-1.9999999999999998,-0.6060606060606061,227.0,20.0,-207.0,15.2,14.3,-0.8999999999999986,-0.05921052631578938,1048.0,215.0,-833.0,0.21710526315789475,0.09090909090909091,-0.12619617224880383,-0.5468500797448167
2024,2023-24,IND,3.0,Bennedict Mathurin,SF,21.0,59.0,,False,26.1,,3.8,,,,224.0,,,11.2,,,,663.0,,,0.3392857142857143,,,
2024,2023-24,IND,4.0,Pascal Siakam,PF,29.0,41.0,17.0,True,31.8,35.5,4.2,3.7,-0.5,-0.11904761904761904,173.0,63.0,-110.0,15.8,17.1,1.3000000000000007,0.08227848101265826,648.0,290.0,-358.0,0.26582278481012656,0.21637426900584794,-0.049448515804278614,-0.2013261000602773
2024,2023-24,IND,5.0,Aaron Nesmith,SF,24.0,72.0,17.0,True,27.7,32.9,1.9,2.2,0.30000000000000027,0.15789473684210542,137.0,37.0,-100.0,8.8,8.3,-0.5,-0.056818181818181816,635.0,141.0,-494.0,0.21590909090909088,0.26506024096385544,0.04915115005476456,0.21471291866028724
2024,2023-24,LAC,1.0,James Harden,PG,34.0,72.0,6.0,True,34.3,40.3,4.8,5.3,0.5,0.10416666666666667,344.0,32.0,-312.0,11.4,14.8,3.4000000000000004,0.29824561403508776,822.0,89.0,-733.0,0.42105263157894735,0.35810810810810806,-0.06294452347083929,-0.19407894736842107
2024,2023-24,LAC,2.0,Paul George,PF,33.0,74.0,6.0,True,33.8,37.0,3.9,4.2,0.30000000000000027,0.076923076923077,291.0,25.0,-266.0,16.7,15.8,-0.8999999999999986,-0.053892215568862194,1236.0,95.0,-1141.0,0.23353293413173654,0.26582278481012656,0.03228985067839002,0.13081529249193918
2024,2023-24,LAC,3.0,Kawhi Leonard,SF,32.0,68.0,2.0,True,34.3,29.5,4.2,1.5,-2.7,-0.6428571428571429,286.0,3.0,-283.0,17.1,12.0,-5.100000000000001,-0.29824561403508776,1162.0,24.0,-1138.0,0.24561403508771928,0.125,-0.12061403508771928,-0.34461152882205515
2024,2023-24,LAC,4.0,Norman Powell,SG,30.0,76.0,6.0,True,26.2,29.8,2.3,2.5,0.20000000000000018,0.08695652173913052,172.0,15.0,-157.0,10.1,10.2,0.09999999999999964,0.009900990099009866,768.0,61.0,-707.0,0.2277227722772277,0.2450980392156863,0.01737526693845859,0.07705553164012065
2024,2023-24,LAC,5.0,Ivica Zubac,C,26.0,68.0,6.0,True,26.4,32.0,2.4,3.3,0.8999999999999999,0.375,166.0,20.0,-146.0,7.6,11.7,4.1,0.5394736842105263,519.0,70.0,-449.0,0.3157894736842105,0.28205128205128205,-0.03373819163292846,-0.16447368421052633
2024,2023-24,LAL,1.0,Anthony Davis,C,30.0,76.0,5.0,True,35.5,41.6,6.8,5.2,-1.5999999999999996,-0.23529411764705876,516.0,26.0,-490.0,16.9,18.6,1.7000000000000028,0.10059171597633154,1283.0,93.0,-1190.0,0.40236686390532544,0.27956989247311825,-0.12279697143220719,-0.3358858336233903
2024,2023-24,LAL,2.0,LeBron James,PF,39.0,71.0,5.0,True,35.3,40.8,5.7,4.6,-1.1000000000000005,-0.19298245614035098,404.0,23.0,-381.0,17.9,19.8,1.9000000000000021,0.10614525139664817,1269.0,99.0,-1170.0,0.3184357541899442,0.2323232323232323,-0.0861125218667119,-0.29912770753699913
2024,2023-24,LAL,3.0,Austin Reaves,SG,25.0,82.0,5.0,True,32.1,34.8,3.3,3.8,0.5,0.15151515151515152,272.0,19.0,-253.0,11.5,12.6,1.0999999999999996,0.09565217391304345,940.0,63.0,-877.0,0.28695652173913044,0.30158730158730157,0.014630779848171127,0.055862977602108066
2024,2023-24,LAL,4.0,D'Angelo Russell,PG,27.0,76.0,5.0,True,32.7,37.0,2.5,0.4,-2.1,-0.8400000000000001,192.0,2.0,-190.0,14.2,14.6,0.40000000000000036,0.028169014084507067,1080.0,73.0,-1007.0,0.17605633802816903,0.027397260273972605,-0.14865907775419643,-0.8681690140845072
2024,2023-24,LAL,5.0,Rui Hachimura,PF,25.0,68.0,5.0,True,26.9,30.4,2.0,1.6,-0.3999999999999999,-0.19999999999999996,134.0,8.0,-126.0,9.9,7.6,-2.3000000000000007,-0.23232323232323238,676.0,38.0,-638.0,0.20202020202020202,0.2105263157894737,0.008506113769271684,0.03232323232323242
2024,2023-24,MEM,1.0,Jaren Jackson Jr.,C,24.0,66.0,,False,32.2,,6.3,,,,417.0,,,17.6,,,,1162.0,,,0.3579545454545454,,,
2024,2023-24,MEM,2.0,Desmond Bane,SG,25.0,42.0,,False,34.4,,3.8,,,,161.0,,,18.5,,,,776.0,,,0.2054054054054054,,,
2024,2023-24,MEM,3.0,GG Jackson II,PF,19.0,48.0,,False,25.7,,3.2,,,,153.0,,,11.7,,,,563.0,,,0.27350427350427353,,,
2024,2023-24,MEM,4.0,Vince Williams Jr.,SG,23.0,52.0,,False,27.6,,2.5,,,,130.0,,,7.3,,,,379.0,,,0.3424657534246575,,,
2024,2023-24,MEM,5.0,Jake LaRavia,PF,22.0,35.0,,False,23.0,,3.1,,,,109.0,,,8.7,,,,303.0,,,0.35632183908045983,,,
2024,2023-24,MIA,1.0,Jimmy Butler,PF,34.0,60.0,,False,34.0,,7.7,,,,459.0,,,13.2,,,,793.0,,,0.5833333333333334,,,
