season,season_label,team,team_fta_rank,player,pos,age,reg_games,po_games,made_playoffs,reg_mp_per_g,po_mp_per_g,reg_fta_per_g,po_fta_per_g,fta_per_g_change,fta_per_g_pct_change,reg_fta_total,po_fta_total,fta_total_change,reg_fga_per_g,po_fga_per_g,fga_per_g_change,fga_per_g_pct_change,reg_fga_total,po_fga_total,fga_total_change,reg_fta_rate,po_fta_rate,fta_rate_change,fta_change_minus_fga_change
2024,2023-24,MIA,2.0,Bam Adebayo,C,26.0,71.0,5.0,True,34.0,38.4,5.5,4.2,-1.2999999999999998,-0.23636363636363633,387.0,21.0,-366.0,14.3,19.4,5.099999999999998,0.3566433566433565,1017.0,97.0,-920.0,0.3846153846153846,0.21649484536082478,-0.1681205392545598,-0.5930069930069928
2024,2023-24,MIA,3.0,Jaime Jaquez Jr.,SF,22.0,75.0,4.0,True,28.2,30.8,2.3,1.8,-0.4999999999999998,-0.217391304347826,175.0,7.0,-168.0,9.3,13.0,3.6999999999999993,0.39784946236559127,697.0,52.0,-645.0,0.24731182795698922,0.13846153846153847,-0.10885028949545075,-0.6152407667134172
2024,2023-24,MIA,4.0,Tyler Herro,SG,24.0,42.0,5.0,True,33.5,37.0,2.6,2.0,-0.6000000000000001,-0.23076923076923078,111.0,10.0,-101.0,17.5,15.6,-1.9000000000000004,-0.1085714285714286,735.0,78.0,-657.0,0.14857142857142858,0.12820512820512822,-0.020366300366300355,-0.12219780219780219
2024,2023-24,MIA,5.0,Kevin Love,PF,35.0,55.0,5.0,True,16.8,6.4,2.0,0.0,-2.0,-1.0,108.0,0.0,-108.0,6.5,1.8,-4.7,-0.7230769230769231,359.0,9.0,-350.0,0.3076923076923077,0.0,-0.3076923076923077,-0.27692307692307694
2024,2023-24,MIL,1.0,Giannis Antetokounmpo,PF,29.0,73.0,,False,35.2,,10.7,,,,782.0,,,18.8,,,,1369.0,,,0.5691489361702127,,,
2024,2023-24,MIL,2.0,Damian Lillard,PG,33.0,73.0,4.0,True,35.3,39.0,7.0,9.5,2.5,0.35714285714285715,514.0,38.0,-476.0,17.5,20.3,2.8000000000000007,0.16000000000000003,1277.0,81.0,-1196.0,0.4,0.46798029556650245,0.06798029556650242,0.19714285714285712
2024,2023-24,MIL,3.0,Brook Lopez,C,35.0,79.0,6.0,True,30.5,33.3,1.7,2.5,0.8,0.4705882352941177,134.0,15.0,-119.0,9.6,12.5,2.9000000000000004,0.30208333333333337,755.0,75.0,-680.0,0.17708333333333334,0.2,0.02291666666666667,0.16850490196078433
2024,2023-24,MIL,4.0,Bobby Portis,PF,28.0,82.0,6.0,True,24.5,31.2,1.5,2.2,0.7000000000000002,0.4666666666666668,124.0,13.0,-111.0,11.2,15.2,4.0,0.35714285714285715,918.0,91.0,-827.0,0.13392857142857142,0.14473684210526316,0.010808270676691739,0.10952380952380963
2024,2023-24,MIL,5.0,Khris Middleton,SF,32.0,55.0,6.0,True,27.0,38.3,2.2,5.0,2.8,1.2727272727272725,120.0,30.0,-90.0,11.7,19.0,7.300000000000001,0.623931623931624,643.0,114.0,-529.0,0.18803418803418806,0.2631578947368421,0.07512370670265403,0.6487956487956484
2024,2023-24,MIN,1.0,Anthony Edwards,SG,22.0,79.0,16.0,True,35.1,40.6,6.4,6.4,0.0,0.0,506.0,102.0,-404.0,19.7,20.3,0.6000000000000014,0.030456852791878247,1558.0,324.0,-1234.0,0.32487309644670054,0.31527093596059114,-0.009602160486109401,-0.030456852791878247
2024,2023-24,MIN,2.0,Rudy Gobert,C,31.0,76.0,15.0,True,34.1,34.1,5.1,5.3,0.20000000000000018,0.03921568627450984,390.0,79.0,-311.0,8.1,6.9,-1.1999999999999993,-0.14814814814814806,614.0,104.0,-510.0,0.6296296296296297,0.7681159420289855,0.13848631239935583,0.1873638344226579
2024,2023-24,MIN,3.0,Karl-Anthony Towns,PF,28.0,62.0,16.0,True,32.7,32.6,4.7,4.3,-0.40000000000000036,-0.08510638297872347,292.0,69.0,-223.0,15.3,14.5,-0.8000000000000007,-0.05228758169934645,951.0,232.0,-719.0,0.30718954248366015,0.296551724137931,-0.010637818345729133,-0.03281880127937702
2024,2023-24,MIN,4.0,Naz Reid,PF,24.0,81.0,16.0,True,24.2,22.6,1.8,1.9,0.09999999999999987,0.05555555555555548,148.0,31.0,-117.0,10.5,8.9,-1.5999999999999996,-0.15238095238095234,851.0,142.0,-709.0,0.17142857142857143,0.21348314606741572,0.042054574638844294,0.2079365079365078
2024,2023-24,MIN,5.0,Kyle Anderson,PF,30.0,79.0,15.0,True,22.6,15.4,1.7,0.8,-0.8999999999999999,-0.5294117647058824,137.0,12.0,-125.0,5.5,3.8,-1.7000000000000002,-0.30909090909090914,433.0,57.0,-376.0,0.3090909090909091,0.2105263157894737,-0.09856459330143538,-0.22032085561497322
2024,2023-24,NOP,1.0,Zion Williamson,PF,23.0,70.0,,False,31.5,,7.1,,,,494.0,,,15.6,,,,1094.0,,,0.4551282051282051,,,
2024,2023-24,NOP,2.0,Brandon Ingram,SF,26.0,64.0,4.0,True,32.9,36.3,4.8,4.8,0.0,0.0,307.0,19.0,-288.0,15.9,13.8,-2.0999999999999996,-0.13207547169811318,1017.0,55.0,-962.0,0.3018867924528302,0.34782608695652173,0.04593929450369155,0.13207547169811318
2024,2023-24,NOP,3.0,Jonas ValanÄiÅ«nas,C,31.0,82.0,4.0,True,23.5,22.5,2.5,4.3,1.7999999999999998,0.72,205.0,17.0,-188.0,8.8,10.5,1.6999999999999993,0.1931818181818181,719.0,42.0,-677.0,0.28409090909090906,0.4095238095238095,0.12543290043290045,0.5268181818181819
2024,2023-24,NOP,4.0,Herbert Jones,SF,25.0,76.0,4.0,True,30.5,35.3,2.1,3.0,0.8999999999999999,0.4285714285714285,158.0,12.0,-146.0,7.7,10.3,2.6000000000000005,0.3376623376623377,588.0,41.0,-547.0,0.2727272727272727,0.2912621359223301,0.01853486319505737,0.09090909090909077
2024,2023-24,NOP,5.0,Trey Murphy III,SF,23.0,57.0,4.0,True,29.6,42.0,2.6,0.0,-2.6,-1.0,151.0,0.0,-151.0,10.9,12.0,1.0999999999999996,0.10091743119266051,621.0,48.0,-573.0,0.23853211009174313,0.0,-0.23853211009174313,-1.1009174311926606
2024,2023-24,NYK,1.0,Jalen Brunson,PG,27.0,77.0,13.0,True,35.4,39.8,6.5,9.2,2.6999999999999993,0.4153846153846153,497.0,120.0,-377.0,21.4,26.2,4.800000000000001,0.2242990654205608,1648.0,340.0,-1308.0,0.3037383177570094,0.3511450381679389,0.047406720410929526,0.1910855499640545
2024,2023-24,NYK,2.0,Julius Randle,PF,29.0,46.0,,False,35.4,,6.6,,,,302.0,,,18.2,,,,836.0,,,0.3626373626373626,,,
2024,2023-24,NYK,3.0,Isaiah Hartenstein,C,25.0,75.0,13.0,True,25.3,29.8,2.1,1.7,-0.40000000000000013,-0.19047619047619052,157.0,22.0,-135.0,4.9,5.8,0.8999999999999995,0.18367346938775497,365.0,76.0,-289.0,0.42857142857142855,0.29310344827586204,-0.1354679802955665,-0.3741496598639455
2024,2023-24,NYK,4.0,RJ Barrett,SG,23.0,26.0,,False,29.5,,4.8,,,,124.0,,,14.9,,,,388.0,,,0.3221476510067114,,,
2024,2023-24,NYK,5.0,Josh Hart,SF,28.0,81.0,13.0,True,33.4,42.2,1.4,3.7,2.3000000000000003,1.6428571428571432,115.0,48.0,-67.0,8.4,11.5,3.0999999999999996,0.369047619047619,679.0,150.0,-529.0,0.16666666666666666,0.32173913043478264,0.15507246376811598,1.2738095238095242
2024,2023-24,OKC,1.0,Shai Gilgeous-Alexander,PG,25.0,75.0,10.0,True,34.0,39.9,8.7,8.1,-0.5999999999999996,-0.06896551724137928,649.0,81.0,-568.0,19.8,22.4,2.599999999999998,0.1313131313131312,1487.0,224.0,-1263.0,0.43939393939393934,0.36160714285714285,-0.07778679653679649,-0.20027864855451047
2024,2023-24,OKC,2.0,Chet Holmgren,C,21.0,82.0,10.0,True,29.4,34.5,3.4,3.3,-0.10000000000000009,-0.02941176470588238,275.0,33.0,-242.0,11.6,11.9,0.3000000000000007,0.025862068965517303,953.0,119.0,-834.0,0.29310344827586204,0.27731092436974786,-0.015792523906114186,-0.05527383367139968
2024,2023-24,OKC,3.0,Jalen Williams,PF,22.0,71.0,10.0,True,31.3,37.7,3.1,2.7,-0.3999999999999999,-0.1290322580645161,221.0,27.0,-194.0,14.0,16.0,2.0,0.14285714285714285,993.0,160.0,-833.0,0.22142857142857145,0.16875,-0.052678571428571436,-0.2718894009216589
2024,2023-24,OKC,4.0,Luguentz Dort,SF,24.0,79.0,10.0,True,28.4,35.0,2.0,1.9,-0.10000000000000009,-0.050000000000000044,155.0,19.0,-136.0,8.3,9.1,0.7999999999999989,0.09638554216867457,657.0,91.0,-566.0,0.24096385542168672,0.2087912087912088,-0.03217264663047792,-0.1463855421686746
2024,2023-24,OKC,5.0,Josh Giddey,SG,21.0,80.0,10.0,True,25.1,18.1,1.6,0.8,-0.8,-0.5,124.0,8.0,-116.0,10.6,7.5,-3.0999999999999996,-0.29245283018867924,847.0,75.0,-772.0,0.15094339622641512,0.10666666666666667,-0.04427672955974844,-0.20754716981132076
2024,2023-24,ORL,1.0,Paolo Banchero,PF,21.0,80.0,7.0,True,35.0,37.4,7.0,7.0,0.0,0.0,559.0,49.0,-510.0,17.6,21.3,3.6999999999999993,0.21022727272727268,1407.0,149.0,-1258.0,0.3977272727272727,0.32863849765258213,-0.06908877507469058,-0.21022727272727268
2024,2023-24,ORL,2.0,Franz Wagner,SF,22.0,72.0,7.0,True,32.5,37.0,4.4,6.3,1.8999999999999995,0.43181818181818166,319.0,44.0,-275.0,15.2,14.7,-0.5,-0.03289473684210526,1096.0,103.0,-993.0,0.2894736842105263,0.4285714285714286,0.13909774436090228,0.4647129186602869
2024,2023-24,ORL,3.0,Cole Anthony,PG,23.0,81.0,7.0,True,22.4,14.7,2.7,1.3,-1.4000000000000001,-0.5185185185185185,218.0,9.0,-209.0,9.4,5.9,-3.5,-0.3723404255319149,763.0,41.0,-722.0,0.2872340425531915,0.22033898305084745,-0.06689505950234406,-0.1461780929866036
2024,2023-24,ORL,4.0,Moritz Wagner,C,26.0,80.0,7.0,True,17.7,15.0,2.6,2.4,-0.20000000000000018,-0.07692307692307698,204.0,17.0,-187.0,6.9,5.1,-1.8000000000000007,-0.2608695652173914,552.0,36.0,-516.0,0.37681159420289856,0.47058823529411764,0.09377664109121908,0.18394648829431443
2024,2023-24,ORL,5.0,Jalen Suggs,SG,22.0,75.0,7.0,True,27.0,33.1,2.1,4.3,2.1999999999999997,1.0476190476190474,156.0,30.0,-126.0,9.5,11.7,2.1999999999999993,0.23157894736842097,714.0,82.0,-632.0,0.2210526315789474,0.36752136752136755,0.14646873594242016,0.8160401002506265
2024,2023-24,PHI,1.0,Joel Embiid,C,29.0,39.0,6.0,True,33.6,41.3,11.6,13.0,1.4000000000000004,0.12068965517241383,452.0,78.0,-374.0,21.8,22.2,0.3999999999999986,0.018348623853210944,851.0,133.0,-718.0,0.5321100917431192,0.5855855855855856,0.053475493842466415,0.10234103131920289
2024,2023-24,PHI,2.0,Tyrese Maxey,PG,23.0,70.0,6.0,True,37.5,44.5,5.4,4.7,-0.7000000000000002,-0.12962962962962965,378.0,28.0,-350.0,20.3,23.0,2.6999999999999993,0.13300492610837433,1419.0,138.0,-1281.0,0.2660098522167488,0.20434782608695654,-0.06166202612979224,-0.262634555738004
2024,2023-24,PHI,3.0,Kelly Oubre Jr.,SF,28.0,68.0,6.0,True,30.2,37.3,3.4,1.8,-1.5999999999999999,-0.47058823529411764,232.0,11.0,-221.0,12.9,10.7,-2.200000000000001,-0.1705426356589148,878.0,64.0,-814.0,0.2635658914728682,0.16822429906542058,-0.0953415924074476,-0.30004559963520283
2024,2023-24,PHI,4.0,Tobias Harris,PF,31.0,70.0,6.0,True,33.8,36.3,3.0,0.7,-2.3,-0.7666666666666666,213.0,4.0,-209.0,13.6,8.5,-5.1,-0.375,951.0,51.0,-900.0,0.22058823529411764,0.08235294117647059,-0.13823529411764707,-0.3916666666666666
2024,2023-24,PHI,5.0,Paul Reed,C,24.0,82.0,6.0,True,19.4,7.2,1.0,0.3,-0.7,-0.7,85.0,2.0,-83.0,5.9,1.5,-4.4,-0.7457627118644068,480.0,9.0,-471.0,0.1694915254237288,0.19999999999999998,0.030508474576271177,0.045762711864406835
2024,2023-24,PHO,1.0,Devin Booker,PG,27.0,68.0,4.0,True,36.0,41.5,6.7,10.3,3.6000000000000005,0.537313432835821,457.0,41.0,-416.0,19.2,16.3,-2.8999999999999986,-0.1510416666666666,1305.0,65.0,-1240.0,0.34895833333333337,0.6319018404907976,0.2829435071574642,0.6883550995024876
2024,2023-24,PHO,2.0,Kevin Durant,PF,35.0,75.0,4.0,True,37.2,42.0,5.6,8.5,2.9000000000000004,0.5178571428571429,423.0,34.0,-389.0,19.1,16.8,-2.3000000000000007,-0.1204188481675393,1436.0,67.0,-1369.0,0.2931937172774869,0.5059523809523809,0.21275866367489404,0.6382759910246822
2024,2023-24,PHO,3.0,Jusuf NurkiÄ,C,29.0,76.0,4.0,True,27.3,26.0,3.4,2.8,-0.6000000000000001,-0.17647058823529416,261.0,11.0,-250.0,8.3,6.5,-1.8000000000000007,-0.21686746987951813,627.0,26.0,-601.0,0.4096385542168674,0.43076923076923074,0.021130676552363337,0.040396881644223975
2024,2023-24,PHO,4.0,Grayson Allen,SG,28.0,75.0,2.0,True,33.5,21.5,2.0,2.0,0.0,0.0,147.0,4.0,-143.0,9.1,2.5,-6.6,-0.7252747252747253,682.0,5.0,-677.0,0.21978021978021978,0.8,0.5802197802197803,0.7252747252747253
2024,2023-24,PHO,5.0,Bradley Beal,SG,30.0,53.0,4.0,True,33.3,38.5,2.5,1.3,-1.2,-0.48,134.0,5.0,-129.0,13.9,14.8,0.9000000000000004,0.06474820143884895,735.0,59.0,-676.0,0.17985611510791366,0.08783783783783784,-0.09201827727007582,-0.544748201438849
2024,2023-24,POR,1.0,Jerami Grant,PF,29.0,54.0,,False,33.9,,5.8,,,,312.0,,,15.7,,,,850.0,,,0.3694267515923567,,,
2024,2023-24,POR,2.0,Scoot Henderson,PG,19.0,62.0,,False,28.5,,3.3,,,,204.0,,,12.9,,,,797.0,,,0.25581395348837205,,,
2024,2023-24,POR,3.0,Anfernee Simons,SG,24.0,46.0,,False,34.4,,3.9,,,,178.0,,,18.2,,,,837.0,,,0.2142857142857143,,,
2024,2023-24,POR,4.0,Jabari Walker,PF,21.0,72.0,,False,23.6,,2.4,,,,171.0,,,7.1,,,,509.0,,,0.3380281690140845,,,
2024,2023-24,POR,5.0,Shaedon Sharpe,SG,20.0,32.0,,False,33.1,,3.7,,,,119.0,,,13.6,,,,434.0,,,0.2720588235294118,,,
2024,2023-24,SAC,1.0,De'Aaron Fox,PG,26.0,74.0,,False,35.9,,5.7,,,,423.0,,,20.9,,,,1549.0,,,0.27272727272727276,,,
2024,2023-24,SAC,2.0,Domantas Sabonis,C,27.0,82.0,,False,35.7,,5.1,,,,415.0,,,13.0,,,,1068.0,,,0.3923076923076923,,,
2024,2023-24,SAC,3.0,Malik Monk,SG,25.0,72.0,,False,26.0,,2.8,,,,205.0,,,12.4,,,,893.0,,,0.2258064516129032,,,
2024,2023-24,SAC,4.0,Harrison Barnes,PF,31.0,82.0,,False,29.0,,2.4,,,,196.0,,,8.9,,,,732.0,,,0.2696629213483146,,,
2024,2023-24,SAC,5.0,Keegan Murray,SF,23.0,77.0,,False,33.6,,1.6,,,,124.0,,,12.7,,,,975.0,,,0.12598425196850396,,,
2024,2023-24,SAS,1.0,Victor Wembanyama,C,20.0,71.0,,False,29.7,,5.2,,,,367.0,,,16.7,,,,1186.0,,,0.31137724550898205,,,
2024,2023-24,SAS,2.0,Keldon Johnson,SF,24.0,69.0,,False,29.5,,3.2,,,,221.0,,,12.5,,,,862.0,,,0.256,,,
2024,2023-24,SAS,3.0,Devin Vassell,SG,23.0,68.0,,False,33.1,,3.0,,,,201.0,,,15.5,,,,1056.0,,,0.1935483870967742,,,
2024,2023-24,SAS,4.0,Zach Collins,C,26.0,69.0,,False,22.1,,2.3,,,,162.0,,,8.9,,,,616.0,,,0.2584269662921348,,,
2024,2023-24,SAS,5.0,Jeremy Sochan,PF,20.0,74.0,,False,29.6,,1.9,,,,144.0,,,10.5,,,,776.0,,,0.18095238095238095,,,
2024,2023-24,TOR,1.0,Scottie Barnes,SG,22.0,60.0,,False,34.9,,4.2,,,,251.0,,,15.7,,,,942.0,,,0.267515923566879,,,
2024,2023-24,TOR,2.0,Pascal Siakam,PF,29.0,39.0,,False,34.7,,5.7,,,,223.0,,,16.0,,,,623.0,,,0.35625,,,
2024,2023-24,TOR,3.0,RJ Barrett,SG,23.0,32.0,,False,33.5,,5.2,,,,167.0,,,15.4,,,,492.0,,,0.33766233766233766,,,
2024,2023-24,TOR,4.0,Immanuel Quickley,PG,24.0,38.0,,False,33.3,,4.0,,,,151.0,,,14.7,,,,559.0,,,0.272108843537415,,,
2024,2023-24,TOR,5.0,Dennis SchrÃ¶der,PG,30.0,51.0,,False,30.6,,2.9,,,,149.0,,,11.0,,,,559.0,,,0.2636363636363636,,,
2024,2023-24,UTA,1.0,Collin Sexton,SG,25.0,78.0,,False,26.6,,4.7,,,,370.0,,,13.3,,,,1038.0,,,0.3533834586466165,,,
2024,2023-24,UTA,2.0,Lauri Markkanen,PF,26.0,55.0,,False,33.1,,5.0,,,,277.0,,,16.2,,,,890.0,,,0.308641975308642,,,
2024,2023-24,UTA,3.0,Keyonte George,PG,20.0,75.0,,False,27.0,,3.0,,,,223.0,,,10.9,,,,815.0,,,0.27522935779816515,,,
2024,2023-24,UTA,4.0,Jordan Clarkson,SG,31.0,55.0,,False,30.6,,3.7,,,,201.0,,,14.8,,,,816.0,,,0.25,,,
2024,2023-24,UTA,5.0,John Collins,PF,26.0,68.0,,False,28.0,,2.7,,,,185.0,,,11.0,,,,746.0,,,0.24545454545454548,,,
2024,2023-24,WAS,1.0,Deni Avdija,SF,23.0,75.0,,False,30.1,,3.6,,,,273.0,,,10.7,,,,803.0,,,0.33644859813084116,,,
2024,2023-24,WAS,2.0,Kyle Kuzma,PF,28.0,70.0,,False,32.6,,3.4,,,,240.0,,,18.8,,,,1313.0,,,0.18085106382978722,,,
2024,2023-24,WAS,3.0,Jordan Poole,SG,24.0,78.0,,False,30.1,,2.8,,,,219.0,,,15.2,,,,1186.0,,,0.18421052631578946,,,
2024,2023-24,WAS,4.0,Corey Kispert,SF,24.0,80.0,,False,25.8,,2.0,,,,157.0,,,9.9,,,,794.0,,,0.20202020202020202,,,
2024,2023-24,WAS,5.0,Bilal Coulibaly,SF,19.0,63.0,,False,27.2,,2.1,,,,131.0,,,6.9,,,,432.0,,,0.30434782608695654,,,
