season,team_name,team_abbr,playoff_games,po_ft_rate,season_label,reg_ft_rate,reg_ft_rate_allowed,po_ft_rate_allowed,ft_rate_change,ft_rate_allowed_change,net_ft_rate_swing
2008,Philadelphia 76ers,PHI,6,0.4017857142857143,2007-08,0.3214500601684717,0.26537515375153753,0.25277161862527714,0.08033565411724258,-0.01260353512626039,0.09293918924350297
2008,Phoenix Suns,PHO,5,0.36893203883495146,2007-08,0.2915069301091124,0.2544691224268689,0.284037558685446,0.07742510872583908,0.02956843625857708,0.047856672467261996
2008,San Antonio Spurs,SAS,17,0.2605166051660517,2007-08,0.2761519302615193,0.2658995490592443,0.2746376811594203,-0.01563532509546761,0.008738132100175988,-0.0243734571956436
2008,Toronto Raptors,TOR,5,0.22429906542056074,2007-08,0.24650609574784418,0.26366265793880345,0.336734693877551,-0.02220703032728344,0.07307203593874756,-0.095279066266031
2008,Utah Jazz,UTA,12,0.329938900203666,2007-08,0.34860436893203883,0.3926185173401209,0.4217391304347826,-0.018665468728372825,0.02912061309466174,-0.047786081823034565
2008,Washington Wizards,WAS,6,0.3858093126385809,2007-08,0.29738610903659446,0.28759369741471624,0.3771551724137931,0.08842320360198647,0.08956147499907685,-0.0011382713970903846
2009,Atlanta Hawks,ATL,11,0.3234567901234568,2008-09,0.3232057045419315,0.2723558783477077,0.3440721649484536,0.00025108558152531213,0.07171628660074592,-0.0714652010192206
2009,Boston Celtics,BOS,14,0.3092608326253186,2008-09,0.3276488236222959,0.3287628544717981,0.34440559440559443,-0.0183879909969773,0.015642739933796335,-0.034030730930773634
2009,Chicago Bulls,CHI,7,0.34262295081967215,2008-09,0.2997370727432077,0.30259324009324007,0.3145539906103286,0.042885878076464434,0.011960750517088559,0.030925127559375876
2009,Cleveland Cavaliers,CLE,14,0.3830798479087453,2008-09,0.3117446544778432,0.2940720049658597,0.3053435114503817,0.07133519343090206,0.011271506484521965,0.06006368694638009
2009,Dallas Mavericks,DAL,10,0.3751651254953765,2008-09,0.2735598227474151,0.28243483412322273,0.36726804123711343,0.10160530274796142,0.0848332071138907,0.016772095634070727
2009,Denver Nuggets,DEN,16,0.4262948207171315,2008-09,0.38202764976958525,0.3306619174829326,0.41453344343517756,0.04426717094754623,0.08387152595224495,-0.03960435500469872
2009,Detroit Pistons,DET,4,0.18831168831168832,2008-09,0.28190272907455405,0.3195924764890282,0.4460431654676259,-0.09359104076286573,0.12645068897859768,-0.2200417297414634
2009,Houston Rockets,HOU,13,0.28816986855409504,2008-09,0.2916028194912657,0.25686711210096513,0.2823529411764706,-0.0034329509371706646,0.02548582907550545,-0.028918780012676115
2009,Los Angeles Lakers,LAL,23,0.341792656587473,2008-09,0.2989543045408967,0.28293040293040295,0.36081903707802987,0.04283835204657627,0.07788863414762692,-0.035050282101050656
2009,Miami Heat,MIA,7,0.324435318275154,2008-09,0.28152272043334337,0.32532751091703055,0.34824902723735407,0.04291259784181062,0.02292151632032352,0.019991081521487097
2009,New Orleans Hornets,NOH,5,0.39886039886039887,2008-09,0.2879359095193214,0.2968873439721915,0.381201044386423,0.11092448934107746,0.08431370041423147,0.026610788926845985
2009,Orlando Magic,ORL,24,0.3596685082872928,2008-09,0.3511533665835411,0.277376565954311,0.3054526204340921,0.008515141703751672,0.02807605447978112,-0.01956091277602945
2009,Philadelphia 76ers,PHI,6,0.27555555555555555,2008-09,0.3392529087568892,0.2761596548004315,0.32456140350877194,-0.06369735320133363,0.048401748708340464,-0.11209910190967409
2009,Portland Trail Blazers,POR,6,0.2639821029082774,2008-09,0.30612873421619957,0.2824500158679784,0.29411764705882354,-0.04214663130792218,0.011667631190845129,-0.05381426249876731
2009,San Antonio Spurs,SAS,5,0.2689295039164491,2008-09,0.25114784205693297,0.24893422655298417,0.3252032520325203,0.01778166185951613,0.07626902547953615,-0.05848736362002002
2009,Utah Jazz,UTA,5,0.3728395061728395,2008-09,0.3551260757964669,0.34306345060685206,0.37084398976982097,0.01771343037637263,0.02778053916296891,-0.01006710878659628
2010,Atlanta Hawks,ATL,11,0.2762557077625571,2009-10,0.2814292015880018,0.27963158689415674,0.30177514792899407,-0.005173493825444686,0.022143561034837334,-0.02731705486028202
2010,Boston Celtics,BOS,24,0.34140969162995594,2009-10,0.3320622815379727,0.3367762128325509,0.38245219347581555,0.009347410091983255,0.04567598064326467,-0.036328570551281414
2010,Charlotte Bobcats,CHA,4,0.3617021276595745,2009-10,0.3457025055502696,0.2616279069767442,0.4690909090909091,0.01599962210930489,0.2074630021141649,-0.19146338000486002
2010,Chicago Bulls,CHI,5,0.26450116009280744,2009-10,0.2874725274725275,0.28438634713144517,0.3444730077120823,-0.022971367379720053,0.06008666058063711,-0.08305802796035716
2010,Cleveland Cavaliers,CLE,11,0.42002442002442003,2009-10,0.34110467845407605,0.2875018845168099,0.31933701657458563,0.07891974157034398,0.03183513205777572,0.047084609512568265
2010,Dallas Mavericks,DAL,6,0.29411764705882354,2009-10,0.27662721893491127,0.27171197648787654,0.31837606837606836,0.01749042812391227,0.046664091888191817,-0.029173663764279545
2010,Denver Nuggets,DEN,6,0.4692144373673036,2009-10,0.3755615453728661,0.3261897723913686,0.5,0.09365289199443749,0.1738102276086314,-0.08015733561419391
2010,Los Angeles Lakers,LAL,23,0.3197643277986074,2009-10,0.2887272727272727,0.2596491228070175,0.3510696653867252,0.031037055071334696,0.09142054257970766,-0.06038348750837297
2010,Miami Heat,MIA,5,0.24093264248704663,2009-10,0.2962565204050322,0.32631086142322097,0.34794520547945207,-0.05532387791798557,0.021634344056231103,-0.07695822197421667
2010,Milwaukee Bucks,MIL,7,0.2495511669658887,2009-10,0.23935410117176337,0.34758685741235656,0.25754884547069273,0.010197065794125326,-0.09003801194166383,0.10023507773578916
2010,Oklahoma City Thunder,OKC,6,0.4118895966029724,2009-10,0.3333836174385277,0.30038701994641265,0.2842535787321063,0.07850597916444474,-0.01613344121430632,0.09463942037875106
2010,Orlando Magic,ORL,14,0.425832492431887,2009-10,0.3403190491085393,0.27155364297373497,0.35418671799807505,0.0855134433233477,0.08263307502434009,0.0028803682990076185
2010,Phoenix Suns,PHO,16,0.3532182103610675,2009-10,0.3118738951090159,0.2950453593859037,0.3279320987654321,0.04134431525205157,0.03288673937952841,0.00845757587252316
2010,Portland Trail Blazers,POR,6,0.3644251626898048,2009-10,0.31504726483805984,0.2943954659949622,0.3170212765957447,0.049377897851744956,0.022625810600782503,0.026752087250962453
2010,San Antonio Spurs,SAS,10,0.33885350318471336,2009-10,0.2956900435500826,0.28336571513973996,0.31375,0.04316345963463075,0.030384284860260014,0.012779174774370738
2010,Utah Jazz,UTA,10,0.42138364779874216,2009-10,0.33961977186311787,0.3532684283727399,0.42534504391468003,0.08176387593562429,0.07207661554194011,0.009687260393684172
2011,Atlanta Hawks,ATL,12,0.289010989010989,2010-11,0.268782081194587,0.27260211106011933,0.30603448275862066,0.020228907816401964,0.03343237169850133,-0.013203463882099364
2011,Boston Celtics,BOS,9,0.2615606936416185,2010-11,0.30471136838720053,0.30999843038769426,0.3620689655172414,-0.04315067474558204,0.052070535129547124,-0.09522120987512916
2011,Chicago Bulls,CHI,16,0.2878200155159038,2010-11,0.3048428723242751,0.29097041238693855,0.3277591973244147,-0.01702285680837129,0.03678878493747617,-0.05381164174584746
2011,Dallas Mavericks,DAL,21,0.339058524173028,2010-11,0.28624477796688846,0.27493990384615385,0.31880448318804483,0.052813746206139545,0.043864579341890975,0.00894916686424857
2011,Denver Nuggets,DEN,5,0.4675324675324675,2010-11,0.3673068199001966,0.2961023851076207,0.43,0.10022564763227093,0.13389761489237928,-0.03367196726010835
2011,Indiana Pacers,IND,5,0.30423940149625933,2010-11,0.29983792544570503,0.3154892496709083,0.3582089552238806,0.004401476050554298,0.042719705552972276,-0.03831822950241798
2011,Los Angeles Lakers,LAL,10,0.3149100257069409,2010-11,0.2928814562675744,0.23635307781649245,0.32147742818057456,0.022028569439366485,0.08512435036408211,-0.06309578092471563
2011,Memphis Grizzlies,MEM,13,0.33516483516483514,2010-11,0.29128069401558593,0.3002003390352905,0.36601941747572814,0.04388414114924921,0.06581907844043766,-0.02193493729118845
2011,Miami Heat,MIA,21,0.3794671864847303,2010-11,0.3631169655610221,0.29936498336861206,0.28219346888478125,0.016350220923708247,-0.017171514483830808,0.033521735407539055
2011,New Orleans Hornets,NOH,6,0.35962877030162416,2010-11,0.29566708229426436,0.28623533143038377,0.3691275167785235,0.0639616880073598,0.08289218534813975,-0.01893049734077995
2011,New York Knicks,NYK,4,0.29819277108433734,2010-11,0.3039172855686617,0.31513828238719066,0.22935779816513763,-0.005724514484324372,-0.08578048422205303,0.08005596973772866
2011,Oklahoma City Thunder,OKC,17,0.3933579335793358,2010-11,0.3632924799515812,0.3067565586985197,0.38869005010737295,0.03006545362775459,0.08193349140885325,-0.051868037781098664
2011,Orlando Magic,ORL,6,0.367032967032967,2010-11,0.3277179847137732,0.2953265337189831,0.2875816993464052,0.03931498231919378,-0.007744834372577891,0.04705981669177167
2011,Philadelphia 76ers,PHI,5,0.21323529411764705,2010-11,0.27317001180637546,0.29933714974389874,0.37597911227154046,-0.059934717688728406,0.07664196252764172,-0.13657668021637012
2011,Portland Trail Blazers,POR,6,0.2938496583143508,2010-11,0.27807243521745717,0.30057896429720166,0.32805429864253394,0.01577722309689361,0.02747533434533228,-0.01169811124843867
2011,San Antonio Spurs,SAS,6,0.3693304535637149,2010-11,0.2993361496680748,0.24752186588921282,0.3291139240506329,0.0699943038956401,0.08159205816142007,-0.01159775426577997
2012,Atlanta Hawks,ATL,6,0.20378151260504201,2011-12,0.25897531787584144,0.2467387253074916,0.26304347826086955,-0.05519380527079942,0.016304752953377938,-0.07149855822417736
2012,Boston Celtics,BOS,20,0.27997407647440054,2011-12,0.25717656311443177,0.2846826301786393,0.2864450127877238,0.02279751335996877,0.0017623826090844563,0.021035130750884312
2012,Chicago Bulls,CHI,6,0.22933884297520662,2011-12,0.25521786891248627,0.23597785977859778,0.3297644539614561,-0.025879025937279643,0.09378659418285831,-0.11966562012013796
2012,Dallas Mavericks,DAL,4,0.34294871794871795,2011-12,0.24648928307464893,0.2701298701298701,0.3137254901960784,0.09645943487406902,0.04359562006620832,0.052863814807860704
2012,Denver Nuggets,DEN,7,0.2272,2011-12,0.32568467801628426,0.24349075237924223,0.2598684210526316,-0.09848467801628424,0.016377668673389356,-0.1148623466896736
2012,Indiana Pacers,IND,11,0.2894736842105263,2011-12,0.3207441860465116,0.3048642533936652,0.30164319248826293,-0.03127050183598529,-0.003221060905402251,-0.028049440930583036
2012,Los Angeles Clippers,LAC,11,0.31521739130434784,2011-12,0.28661945583302273,0.3291486857591212,0.3626634958382878,0.02859793547132511,0.03351481007916657,-0.004916874607841459
2012,Los Angeles Lakers,LAL,12,0.2845691382765531,2011-12,0.2987403647302124,0.2130457653866386,0.25803310613437197,-0.014171226453659314,0.04498734074773336,-0.059158567201392676
2012,Memphis Grizzlies,MEM,7,0.40262172284644193,2011-12,0.2773884175580966,0.2965705378020265,0.3643410852713178,0.1252333052883453,0.06777054746929129,0.05746275781905402
2012,Miami Heat,MIA,23,0.3642081189251001,2011-12,0.3066001534919417,0.276628061515094,0.2992170022371365,0.05760796543315838,0.022588940722042483,0.0350190247111159
2012,New York Knicks,NYK,5,0.2970027247956403,2011-12,0.30627928772258667,0.3035509736540664,0.4171270718232044,-0.009276562926946341,0.113576098169138,-0.12285266109608434
2012,Oklahoma City Thunder,OKC,20,0.3058161350844278,2011-12,0.3335245744884299,0.2698525492982768,0.3256557901471529,-0.02770843940400214,0.05580324084887611,-0.08351168025287825
2012,Orlando Magic,ORL,5,0.2442159383033419,2011-12,0.29213483146067415,0.24626442216758085,0.254278728606357,-0.04791889315733225,0.008014306438776125,-0.055933199596108374
2012,Philadelphia 76ers,PHI,13,0.31231527093596056,2011-12,0.21718636693255983,0.25499811391927574,0.26061204343534056,0.09512890400340074,0.0056139295160648195,0.08951497448733592
2012,San Antonio Spurs,SAS,14,0.2898550724637681,2011-12,0.261211788394655,0.22176258992805756,0.2875874125874126,0.02864328406911315,0.06582482265935505,-0.0371815385902419
2012,Utah Jazz,UTA,4,0.30612244897959184,2011-12,0.30157295244982824,0.32523540489642183,0.28125,0.004549496529763608,-0.04398540489642183,0.04853490142618544
2013,Atlanta Hawks,ATL,6,0.33836206896551724,2012-13,0.24367850692354004,0.23699252528213396,0.36210526315789476,0.0946835620419772,0.1251127378757608,-0.0304291758337836
2013,Boston Celtics,BOS,6,0.3115942028985507,2012-13,0.2628889921040409,0.2917608073505046,0.22661122661122662,0.048705210794509846,-0.06514958073927796,0.1138547915337878
2013,Brooklyn Nets,BRK,7,0.3037542662116041,2012-13,0.2992053789731051,0.23752645902630784,0.24573378839590443,0.004548887238499,0.008207329369596589,-0.003658442131097589
2013,Chicago Bulls,CHI,12,0.2867570385818561,2012-13,0.2594804419229621,0.27814166031987814,0.3354564755838641,0.02727659665889398,0.05731481526398596,-0.030038218605091982
2013,Denver Nuggets,DEN,6,0.34970530451866405,2012-13,0.3076041815838465,0.26448398576512455,0.26639344262295084,0.04210112293481755,0.001909456857826286,0.04019166607699126
2013,Golden State Warriors,GSW,12,0.25765054294175715,2012-13,0.2549707602339181,0.2815645671555939,0.32,0.002679782707839029,0.03843543284440609,-0.03575565013656706
2013,Houston Rockets,HOU,6,0.34156378600823045,2012-13,0.30772633441462693,0.25274725274725274,0.30443548387096775,0.03383745159360352,0.05168823112371501,-0.017850779530111494
2013,Indiana Pacers,IND,19,0.38358103326256193,2012-13,0.2934865900383142,0.25957638575935105,0.29423592493297585,0.09009444322424776,0.0346595391736248,0.05543490405062296
2013,Los Angeles Clippers,LAC,6,0.3141592920353982,2012-13,0.2857142857142857,0.3057683289041738,0.45076586433260396,0.02844500632111252,0.14499753542843014,-0.11655252910731762
2013,Los Angeles Lakers,LAL,4,0.23717948717948717,2012-13,0.3447289156626506,0.22200557103064067,0.22916666666666666,-0.10754942848316346,0.007161095636025988,-0.11471052411918944
2013,Memphis Grizzlies,MEM,15,0.3565004088307441,2012-13,0.26141637969755954,0.27930925221799746,0.2749786507258753,0.09508402913318453,-0.004330601492122166,0.0994146306253067
2013,Miami Heat,MIA,23,0.3030646992054484,2012-13,0.29725897920604916,0.26157093321272423,0.32395175186674324,0.005805719999399217,0.06238081865401901,-0.05657509865461979
2013,Milwaukee Bucks,MIL,4,0.26384364820846906,2012-13,0.23620953174934,0.26504463000287937,0.34563758389261745,0.027634116459129054,0.08059295388973808,-0.05295883743060903
2013,New York Knicks,NYK,12,0.2222222222222222,2012-13,0.25848407833756915,0.2860958366064415,0.3596698113207547,-0.036261856115346935,0.0735739747143132,-0.10983583082966014
2013,Oklahoma City Thunder,OKC,11,0.2951002227171492,2012-13,0.3376383763837638,0.25430292598967297,0.3429844097995546,-0.04253815366661462,0.08868148380988161,-0.13121963747649623
2013,San Antonio Spurs,SAS,21,0.261297798377752,2012-13,0.25842696629213485,0.23548850574712643,0.23325766174801363,0.00287083208561717,-0.0022308439991128026,0.0051016760847299725
2014,Atlanta Hawks,ATL,7,0.3157894736842105,2013-14,0.26644736842105265,0.26201958205465437,0.2966417910447761,0.049342105263157854,0.03462220899012175,0.014719896273036104
2014,Brooklyn Nets,BRK,12,0.32963374028856823,2013-14,0.3132530120481928,0.31116571955152816,0.36823935558112775,0.016380728240375453,0.057073636029599584,-0.04069290778922413
2014,Charlotte Bobcats,CHA,4,0.3122923588039867,2013-14,0.2971768202080238,0.24115238373793507,0.34210526315789475,0.01511553859596293,0.10095287941995967,-0.08583734082399674
2014,Chicago Bulls,CHI,5,0.2900763358778626,2013-14,0.2901018701535655,0.25045045045045045,0.32,-2.553427570289868e-05,0.06954954954954956,-0.06957508382525246
2014,Dallas Mavericks,DAL,7,0.21746293245469522,2013-14,0.252697579469233,0.30256256556271544,0.3278084714548803,-0.03523464701453777,0.025245905892164855,-0.06048055290670262
2014,Golden State Warriors,GSW,7,0.33505154639175255,2013-14,0.24710920770877945,0.29234104046242776,0.3888888888888889,0.0879423386829731,0.09654784842646114,-0.008605509743488032
2014,Houston Rockets,HOU,6,0.32545454545454544,2013-14,0.3860366500075723,0.25547243003602105,0.3206831119544592,-0.06058210455302687,0.06521068191843815,-0.12579278647146502
2014,Indiana Pacers,IND,19,0.3135593220338983,2013-14,0.29012627415183323,0.26057479734708916,0.28199863107460643,0.023433047882065072,0.021423833727517272,0.0020092141545478004
2014,Los Angeles Clippers,LAC,13,0.3342342342342342,2013-14,0.3526105605679633,0.29448117275079044,0.3509933774834437,-0.0183763263337291,0.05651220473265328,-0.07488853106638238
2014,Memphis Grizzlies,MEM,7,0.293354943273906,2013-14,0.2478060389706976,0.2593846153846154,0.31099656357388317,0.045548904303208376,0.05161194818926779,-0.0060630438860594105
2014,Miami Heat,MIA,20,0.3049203049203049,2013-14,0.30038265306122447,0.2829343629343629,0.3040816326530612,0.004537651859080449,0.02114726971869829,-0.016609617859617842
2014,Oklahoma City Thunder,OKC,19,0.32664941785252266,2013-14,0.3025656148628723,0.3040046769950307,0.2824519230769231,0.02408380298965035,-0.021552753918107626,0.045636556907757975
2014,Portland Trail Blazers,POR,11,0.28082901554404144,2013-14,0.26997476871320436,0.252950159655699,0.2799597180261833,0.010854246830837078,0.0270095583704843,-0.01615531153964722
2014,San Antonio Spurs,SAS,23,0.2907039226222461,2013-14,0.23991817650496786,0.24240252293577982,0.2566137566137566,0.050785746117278235,0.014211233677976803,0.03657451243930143
2014,Toronto Raptors,TOR,7,0.3911368015414258,2013-14,0.3058946114915153,0.31507682945382626,0.3923809523809524,0.08524219004991052,0.07730412292712613,0.007938067122784387
2014,Washington Wizards,WAS,11,0.28506271379703535,2013-14,0.24783236994219654,0.2882991556091677,0.30760095011876487,0.03723034385483881,0.01930179450959718,0.01792854934524163
2015,Atlanta Hawks,ATL,16,0.22717311906501095,2014-15,0.2589938796835349,0.24225972120322817,0.2595588235294118,-0.03182076061852393,0.01729910232618362,-0.04911986294470755
2015,Boston Celtics,BOS,4,0.3081570996978852,2014-15,0.23270004160310637,0.27495319026357484,0.39375,0.07545705809477882,0.11879680973642515,-0.04333975164164633
2015,Brooklyn Nets,BRK,6,0.250501002004008,2014-15,0.2670487948265726,0.25285693620714594,0.20689655172413793,-0.016547792822564633,-0.045960384483008015,0.029412591660443382
2015,Chicago Bulls,CHI,12,0.25671641791044775,2014-15,0.30410475209651316,0.2423688282458855,0.25892857142857145,-0.04738833418606542,0.016559743182685965,-0.06394807736875138
2015,Cleveland Cavaliers,CLE,20,0.3252720677146312,2014-15,0.2869861997328981,0.2378102189781022,0.2749699157641396,0.03828586798173311,0.037159696786037394,0.0011261711956957188
2015,Dallas Mavericks,DAL,5,0.27391304347826084,2014-15,0.26193860147811254,0.2711399711399711,0.4289044289044289,0.0119744420001483,0.1577644577644578,-0.1457900157643095
2015,Golden State Warriors,GSW,21,0.26286037309214244,2014-15,0.23945635421045258,0.28387916431394694,0.3129640205596802,0.02340401888168986,0.02908485624573326,-0.005680837364043401
2015,Houston Rockets,HOU,17,0.44036697247706424,2014-15,0.3122072599531616,0.2766719175139625,0.2980263157894737,0.12815971252390262,0.02135439827551122,0.1068053142483914
2015,Los Angeles Clippers,LAC,14,0.36141533277169335,2014-15,0.3026354319180088,0.31208302446256486,0.383248730964467,0.058779900853684564,0.07116570650190213,-0.012385805648217563
2015,Memphis Grizzlies,MEM,11,0.2702702702702703,2014-15,0.2763566464586722,0.24700777977259125,0.24745762711864408,-0.00608637618840191,0.0004498473460528285,-0.006536223534454738
2015,Milwaukee Bucks,MIL,6,0.23629489603024575,2014-15,0.2579589407914311,0.2983086364316719,0.2754491017964072,-0.021664044761185358,-0.02285953463526469,0.0011954898740793307
2015,New Orleans Pelicans,NOP,4,0.26409495548961426,2014-15,0.2634289919058131,0.2569709421778691,0.3028571428571429,0.0006659635838011657,0.04588620067927379,-0.045220237095472626
2015,Portland Trail Blazers,POR,5,0.2583732057416268,2014-15,0.22542204568023833,0.24048855819177312,0.2988235294117647,0.032951160061388485,0.058334971219991594,-0.02538381115860311
2015,San Antonio Spurs,SAS,7,0.2981574539363484,2014-15,0.25590895827254156,0.25564786474274886,0.3459552495697074,0.04224849566380684,0.09030738482695855,-0.04805888916315171
2015,Toronto Raptors,TOR,4,0.24079320113314448,2014-15,0.2949187289500659,0.2833357890083984,0.3475609756097561,-0.0541255278169214,0.06422518660135768,-0.11835071441827907
2015,Washington Wizards,WAS,10,0.2804733727810651,2014-15,0.25891016200294553,0.28375219170075977,0.23191733639494833,0.021563210778119568,-0.051834855305811445,0.07339806608393101
2016,Atlanta Hawks,ATL,10,0.2417452830188679,2015-16,0.23660262891809908,0.2564465854349674,0.23863636363636365,0.005142654100768834,-0.017810221798603754,0.022952875899372588
2016,Boston Celtics,BOS,6,0.2346368715083799,2015-16,0.26359661109592786,0.30632439409149576,0.2447418738049713,-0.028959739587547967,-0.061582520286524445,0.03262278069897648
2016,Charlotte Hornets,CHO,7,0.30905861456483125,2015-16,0.2804102860444958,0.24888825132692582,0.2530755711775044,0.028648328520335442,0.004187319850578575,0.024461008669756867
2016,Cleveland Cavaliers,CLE,21,0.2667443214909726,2015-16,0.25885598141695704,0.27538598574821854,0.2585278276481149,0.007888340074015565,-0.01685815810010366,0.024746498174119225
2016,Dallas Mavericks,DAL,5,0.29802955665024633,2015-16,0.2653623188405797,0.2686845502797303,0.35507246376811596,0.03266723780966663,0.08638791348838565,-0.05372067567871902
2016,Detroit Pistons,DET,4,0.292358803986711,2015-16,0.29561168336390575,0.25003621613791105,0.20059880239520958,-0.0032528793771947617,-0.04943741374270147,0.04618453436550671
2016,Golden State Warriors,GSW,24,0.27201946472019467,2015-16,0.2500349210783629,0.27462482946794,0.31064237775647174,0.021984543641831777,0.036017548288531764,-0.014033004646699987
2016,Houston Rockets,HOU,5,0.32009345794392524,2015-16,0.35154082079742954,0.2892360613444174,0.2985781990521327,-0.0314473628535043,0.009342137707715303,-0.040789500561219605
2016,Indiana Pacers,IND,7,0.3187022900763359,2015-16,0.26800286327845385,0.2730537201953462,0.3223570190641248,0.05069942679788203,0.0493032988687786,0.00139612792910343
2016,Los Angeles Clippers,LAC,6,0.34509803921568627,2015-16,0.3183902944222518,0.2958537287647567,0.26640926640926643,0.026707744793434463,-0.029444462355490253,0.056152207148924715
2016,Memphis Grizzlies,MEM,4,0.2153846153846154,2015-16,0.29508674733926227,0.32621148784641585,0.2983606557377049,-0.07970213195464687,-0.02785083210871092,-0.05185129984593595
2016,Miami Heat,MIA,14,0.26441881100266196,2015-16,0.28206659698372405,0.2547006074631183,0.31037489102005233,-0.017647785981062092,0.055674283556934046,-0.07332206953799614
2016,Oklahoma City Thunder,OKC,18,0.32610124917817224,2015-16,0.29186670432081335,0.2711345939933259,0.26109660574412535,0.034234544857358884,-0.010037988249200547,0.04427253310655943
2016,Portland Trail Blazers,POR,11,0.286734693877551,2015-16,0.2683238636363636,0.30655147588192944,0.31178310740354537,0.018410830241187393,0.0052316315216159315,0.013179198719571461
2016,San Antonio Spurs,SAS,10,0.24848484848484848,2015-16,0.24599087832867442,0.24012520494857653,0.26814268142681424,0.002493970156174058,0.028017476478237713,-0.025523506322063655
2016,Toronto Raptors,TOR,20,0.300982800982801,2015-16,0.3283850652271705,0.26871657754010697,0.29838187702265373,-0.02740226424436948,0.02966529948254676,-0.05706756372691624
2017,Atlanta Hawks,ATL,6,0.3431952662721893,2016-17,0.2947383636889274,0.23172606568832985,0.27884615384615385,0.04845690258326191,0.04712008815782401,0.0013368144254378989
2017,Boston Celtics,BOS,18,0.2419035029742234,2016-17,0.27271424476927486,0.29026297085998576,0.28429423459244535,-0.03081074179505147,-0.005968736267540409,-0.024842005527511063
2017,Chicago Bulls,CHI,6,0.2404040404040404,2016-17,0.25878728469402046,0.2190449359064657,0.21428571428571427,-0.01838324428998006,-0.00475922162075143,-0.01362402266922863
2017,Cleveland Cavaliers,CLE,18,0.3157190635451505,2016-17,0.2747379003303174,0.2257001647446458,0.23547979797979798,0.04098116321483308,0.009779633235152185,0.031201529979680898
2017,Golden State Warriors,GSW,17,0.2920892494929006,2016-17,0.25910364145658266,0.26056627000410343,0.2770448548812665,0.03298560803631795,0.016478584877163083,0.016507023159154866
